Connected to the server.
Starting a file (upload.txt) upload...
Received ack(629139) from the server.
Received ack(629162) from the server.
Received ack(629185) from the server.
Received ack(629208) from the server.
Received ack(629231) from the server.
Received ack(629254) from the server.
Received ack(629277) from the server.
Received ack(629300) from the server.
Received ack(629323) from the server.
Received ack(629348) from the server.
Received ack(629372) from the server.
Received ack(629396) from the server.
Received ack(629420) from the server.
Received ack(629444) from the server.
Received ack(629468) from the server.
Received ack(629492) from the server.
Received ack(629516) from the server.
Received ack(629540) from the server.
Received ack(629564) from the server.
Received ack(629588) from the server.
Received ack(629612) from the server.
Received ack(629636) from the server.
Received ack(629660) from the server.
Received ack(629684) from the server.
Received ack(629708) from the server.
Received ack(629732) from the server.
Received ack(629756) from the server.
Received ack(629780) from the server.
Received ack(629804) from the server.
Received ack(629828) from the server.
Received ack(629852) from the server.
Received ack(629876) from the server.
Received ack(629900) from the server.
Received ack(629924) from the server.
Received ack(629948) from the server.
Received ack(629972) from the server.
Received ack(629996) from the server.
Received ack(630020) from the server.
Received ack(630044) from the server.
Received ack(630068) from the server.
Received ack(630092) from the server.
Received ack(630116) from the server.
Received ack(630140) from the server.
Received ack(630164) from the server.
Received ack(630188) from the server.
Received ack(630212) from the server.
Received ack(630236) from the server.
Received ack(630260) from the server.
Received ack(630284) from the server.
Received ack(630308) from the server.
Received ack(630332) from the server.
Received ack(630356) from the server.
Received ack(630380) from the server.
Received ack(630404) from the server.
Received ack(630428) from the server.
Received ack(630452) from the server.
Received ack(630476) from the server.
Received ack(630500) from the server.
Received ack(630524) from the server.
Received ack(630548) from the server.
Received ack(630572) from the server.
Received ack(630596) from the server.
Received ack(630620) from the server.
Received ack(630644) from the server.
Received ack(630668) from the server.
Received ack(630692) from the server.
Received ack(630716) from the server.
Received ack(630740) from the server.
Received ack(630764) from the server.
Received ack(630788) from the server.
Received ack(630812) from the server.
Received ack(630836) from the server.
Received ack(630860) from the server.
Received ack(630884) from the server.
Received ack(630908) from the server.
Received ack(630932) from the server.
Received ack(630956) from the server.
Received ack(630980) from the server.
Received ack(631004) from the server.
Received ack(631028) from the server.
Received ack(631052) from the server.
Received ack(631076) from the server.
Received ack(631100) from the server.
Received ack(631124) from the server.
Received ack(631148) from the server.
Received ack(631172) from the server.
Received ack(631196) from the server.
Received ack(631220) from the server.
Received ack(631244) from the server.
Received ack(631268) from the server.
Received ack(631292) from the server.
Received ack(631316) from the server.
Received ack(631340) from the server.
Received ack(631364) from the server.
Received ack(631388) from the server.
Received ack(631412) from the server.
Received ack(631436) from the server.
Received ack(631460) from the server.
Received ack(631484) from the server.
Received ack(631510) from the server.
Received ack(631535) from the server.
Received ack(631560) from the server.
Received ack(631585) from the server.
Received ack(631610) from the server.
Received ack(631635) from the server.
Received ack(631660) from the server.
Received ack(631685) from the server.
Received ack(631710) from the server.
Received ack(631735) from the server.
Received ack(631760) from the server.
Received ack(631785) from the server.
Received ack(631810) from the server.
Received ack(631835) from the server.
